==109765== NVPROF is profiling process 109765, command: ./flounder
CUDA init took 9.319271 seconds
num faces 1133760, BLOCK_SIZE 256
refinement took 1.270926 seconds
==109765== Profiling application: ./flounder
==109765== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.04%  358.94us        33  10.877us  7.0720us  12.224us  void thrust::system::cuda::detail::bulk_::detail::launch_by_value<unsigned int=0, thrust::system::cuda::detail::bulk_::detail::cuda_task<thrust::system::cuda::detail::bulk_::parallel_group<thrust::system::cuda::detail::bulk_::concurrent_group<thrust::system::cuda::detail::bulk_::agent<unsigned long=1>, unsigned long=0>, unsigned long=0>, thrust::system::cuda::detail::bulk_::detail::closure<thrust::system::cuda::detail::reduce_detail::reduce_partitions, thrust::tuple<thrust::system::cuda::detail::bulk_::detail::cursor<unsigned int=1>, thrust::detail::normal_iterator<thrust::pointer<thrust::tuple<bool, long, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>, thrust::system::cuda::detail::tag, thrust::use_default, thrust::use_default>>, thrust::detail::normal_iterator<thrust::pointer<thrust::tuple<bool, long, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>, thrust::system::cuda::detail::tag, thrust::use_default, thrust::use_default>>, thrust::detail::normal_iterator<thrust::pointer<thrust::tuple<bool, long, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>, thrust::system::cuda::detail::tag, thrust::use_default, thrust::use_default>>, thrust::system::detail::generic::find_if_functor<thrust::tuple<bool, long, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>>, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>>>>(unsigned long=1)
  0.02%  226.59us       218  1.0390us     832ns  1.3760us  [CUDA memcpy HtoD]
  0.01%  124.80us        51  2.4470us  2.2400us  2.6560us  void thrust::system::cuda::detail::bulk_::detail::launch_by_value<unsigned int=0, thrust::system::cuda::detail::bulk_::detail::cuda_task<thrust::system::cuda::detail::bulk_::parallel_group<thrust::system::cuda::detail::bulk_::concurrent_group<thrust::system::cuda::detail::bulk_::agent<unsigned long=1>, unsigned long=0>, unsigned long=0>, thrust::system::cuda::detail::bulk_::detail::closure<thrust::system::cuda::detail::for_each_n_detail::for_each_kernel, thrust::tuple<thrust::system::cuda::detail::bulk_::detail::cursor<unsigned int=0>, thrust::pointer<thrust::tuple<bool, long, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>, thrust::system::cuda::detail::tag, thrust::use_default, thrust::use_default>, thrust::detail::wrapped_function<thrust::detail::allocator_traits_detail::gozer, void>, unsigned int, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>>>>(unsigned long=1)

==109765== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 63.79%  993.37ms      3221  308.40us  2.2890us  85.040ms  cudaDeviceSynchronize
 25.13%  391.40ms      1392  281.18us  3.2350us  298.66ms  cudaMalloc
  6.54%  101.89ms      1392  73.194us  3.5070us  458.86us  cudaFree
  1.59%  24.701ms      1789  13.807us  8.9210us  839.88us  cudaLaunch
  0.58%  9.0362ms       459  19.686us  15.043us  62.701us  cudaMemcpyAsync
  0.55%  8.5898ms       553  15.533us  7.7300us  44.906us  cudaMemcpy
  0.51%  7.8711ms       408  19.291us  4.7940us  91.884us  cudaEventSynchronize
  0.45%  7.0048ms      2617  2.6760us  2.1200us  12.311us  cudaFuncGetAttributes
  0.14%  2.2011ms       144  15.285us  9.8180us  31.448us  cudaMemset
  0.13%  2.0809ms      1190  1.7480us  1.2650us  12.494us  cudaEventCreateWithFlags
  0.13%  1.9731ms      3013     654ns     338ns  9.3340us  cudaGetDevice
  0.10%  1.5743ms      1190  1.3220us     963ns  10.548us  cudaEventDestroy
  0.10%  1.5541ms       332  4.6810us     169ns  175.51us  cuDeviceGetAttribute
  0.10%  1.4873ms      1190  1.2490us     995ns  4.9720us  cudaEventRecord
  0.07%  1.0267ms      3225     318ns     168ns  5.9750us  cudaSetupArgument
  0.06%  998.29us      1789     558ns     273ns  257.38us  cudaConfigureCall
  0.01%  182.65us       599     304ns     229ns  1.1110us  cudaPeekAtLastError
  0.01%  170.13us         4  42.532us  41.016us  43.546us  cuDeviceTotalMem
  0.01%  146.82us         4  36.703us  34.087us  40.207us  cuDeviceGetName
  0.00%  13.637us        11  1.2390us     786ns  4.5110us  cudaDeviceGetAttribute
  0.00%  2.4380us         2  1.2190us     323ns  2.1150us  cuDeviceGetCount
  0.00%  1.7130us         8     214ns     166ns     351ns  cuDeviceGet
